hub,organization_agency,implementing_partner_ip,un_funded_yn,governorate,district,sub_district,commune_village_town,camps,month,hrp_project,ao_r,activity,sub_activity,mode_of_activity_delivery,service_delivery,collective_shelter_name,unit,total_achieved_as_per_unit,beneficiary_type,pwd,earthquake_response,girls_0_4,boys_0_4,girls_children_reached_female_5_11,boys_children_reached_male_5_11,adolescent_girls_children_reached_female_12_17,adolescent_boys_children_reached_male_12_17,women_adults_reached_female_18_59,men_adults_reached_male_18_59,women_60_and_over,men_60_and_over,other_not_disaggregated_by_sexage,total_reached,admin1pcode,admin2pcode,admin3pcode,admin4pcode,code_location,admin5pcode,code_sub_sector,code_activity,code_sub_activity,analysis_unit,pwd_y_n,ip_all,org,i_ps,org_type,ip_type,delivery_modality,severity_ranking,cross_ao_r_category,hrp_indicator,direct_addition,total_cumulative_interventions,girls_cumu,boys_cumu,adolesc_girls_cumu,adolesc_boys_cumu,women_cumu,men_cumu,other_cumu
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Idleb/مركز إدلب,Idleb/مركز إدلب,Idleb/إدلب,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,553,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,553,0,NA,NA,NA,NA,NA,NA,NA,553,SY07,SY0700,SY070000,C3871,C3871,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,553,0,0,553,0,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Harim/حارم,Armanaz/أرمناز,Milis/ملس,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,126,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,126,0,NA,NA,NA,NA,NA,NA,NA,126,SY07,SY0703,SY070305,C4184,C4184,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,126,0,0,126,0,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Harim/حارم,Kafr Takharim/كفر تخاريم,Kafr Takharim/كفر تخاريم,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,276,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,276,0,NA,NA,NA,NA,NA,NA,NA,276,SY07,SY0703,SY070303,C4157,C4157,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,276,0,0,276,0,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Harim/حارم,Kafr Takharim/كفر تخاريم,Kafr Takharim/كفر تخاريم,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,242,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,0,242,NA,NA,NA,NA,NA,NA,NA,242,SY07,SY0703,SY070303,C4157,C4157,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,242,0,0,0,242,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Ariha/أريحا,Ariha/مركز أريحا,Al Mokbelah/المقبلة,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,99,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,51,48,NA,NA,NA,NA,NA,NA,NA,99,SY07,SY0705,SY070500,C6715,C6715,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,5,NA,5.1.1,NA,99,0,0,51,48,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Ariha/أريحا,Ariha/مركز أريحا,Kafr Najd/كفر نجد,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,184,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,184,0,NA,NA,NA,NA,NA,NA,NA,184,SY07,SY0705,SY070500,C6608,C6608,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,5,NA,5.1.1,NA,184,0,0,184,0,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Ariha/أريحا,Ariha/مركز أريحا,Motaram/معترم,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,196,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,196,0,NA,NA,NA,NA,NA,NA,NA,196,SY07,SY0705,SY070500,C4290,C4290,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,5,NA,5.1.1,NA,196,0,0,196,0,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Ariha/أريحا,Ariha/مركز أريحا,Nahleh/نحلة,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,150,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,71,79,NA,NA,NA,NA,NA,NA,NA,150,SY07,SY0705,SY070500,C4284,C4284,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,5,NA,5.1.1,NA,150,0,0,71,79,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Ariha/أريحا,Ehsem/احسم,Rami (Ehsem)/الرامي,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,249,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,117,132,NA,NA,NA,NA,NA,NA,NA,249,SY07,SY0705,SY070501,C4294,C4294,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,5,NA,5.1.1,NA,249,0,0,117,132,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Jisr-Ash-Shugur/مركز جسر الشغور,Jisr-Ash-Shugur/جسر الشغور,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,265,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,265,NA,NA,NA,NA,NA,NA,NA,NA,265,SY07,SY0704,SY070400,C4199,C4199,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,265,0,0,265,0,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Jisr-Ash-Shugur/مركز جسر الشغور,Jisr-Ash-Shugur/جسر الشغور,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,689,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,204,485,NA,NA,NA,NA,NA,NA,NA,689,SY07,SY0704,SY070400,C4199,C4199,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,689,0,0,204,485,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Jisr-Ash-Shugur/مركز جسر الشغور,Jisr-Ash-Shugur/جسر الشغور,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,719,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,241,478,NA,NA,NA,NA,NA,NA,NA,719,SY07,SY0704,SY070400,C4199,C4199,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,719,0,0,241,478,0,0,0
NWS,TR-1269,TR-1269,Yes,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Jisr-Ash-Shugur/مركز جسر الشغور,Jisr-Ash-Shugur/جسر الشغور,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,School,No,NA,# girls & boys,170,Mixed (a mix of the above beneficiary types),NA,Yes,NA,NA,0,170,NA,NA,NA,NA,NA,NA,NA,170,SY07,SY0704,SY070400,C4199,C4199,NA,CP,CP2,CP21,# people,Y,TR-1269,NWS_TR-1269,NWS_TR-1269,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,170,0,0,0,170,0,0,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Outreach (incl. volunteers),No,NA,# people,589,Mixed (a mix of the above beneficiary types),No,No,0,0,91,90,28,111,102,167,0,0,0,589,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP2,CP23,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,589,0,0,91,90,28,111,102
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child protection recreational activities (NOT sustained or curriulum-based; centre-based and mobile) - С29,Outreach (incl. volunteers),No,NA,# girls & boys,300,Mixed (a mix of the above beneficiary types),No,No,0,0,60,220,0,20,0,0,0,0,0,300,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP2,CP29,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,None,NA,300,0,0,60,220,0,20,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,Child friendly space (CFS),No,NA,# girls & boys,29,Mixed (a mix of the above beneficiary types),No,No,0,0,9,9,6,5,0,0,0,0,0,29,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP2,CP21,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,18,0,0,9,9,0,0,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,Outreach (incl. volunteers),No,NA,# girls & boys,90,Mixed (a mix of the above beneficiary types),No,No,0,0,22,26,23,19,0,0,0,0,0,90,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP2,CP21,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,48,0,0,22,26,0,0,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Parenting programmes (structured and sustained; centre-based and mobile) - CP22,Child friendly space (CFS),No,NA,# women & men,44,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,25,14,4,1,0,44,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP2,CP22,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,5.1.2,NA,0,0,0,0,0,0,0,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,01 - January,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Parenting programmes (structured and sustained; centre-based and mobile) - CP22,Outreach (incl. volunteers),No,NA,# women & men,167,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,81,78,2,6,0,167,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP2,CP22,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,5.1.2,NA,0,0,0,0,0,0,0,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,01 - January,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Child friendly space (CFS),No,NA,# girls & boys,1,Mixed (a mix of the above beneficiary types),Yes,No,0,0,1,0,0,0,0,0,0,0,0,1,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP1,CP11,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,1,0,0,1,0,0,0,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,01 - January,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Child friendly space (CFS),No,NA,# girls & boys,14,Mixed (a mix of the above beneficiary types),No,No,2,1,6,3,1,1,0,0,0,0,0,14,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP1,CP11,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,12,2,1,6,3,0,0,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,01 - January,Yes,Child Protection,Specialized child protection services - CP1,Referral of child protection cases to specialized services (child protection needs only) - CP13,Child friendly space (CFS),No,NA,# girls & boys,26,Mixed (a mix of the above beneficiary types),No,No,2,2,6,5,6,5,0,0,0,0,0,26,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP1,CP13,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,None,NA,26,2,2,6,5,6,5,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Outreach (incl. volunteers),No,NA,# people,120,Mixed (a mix of the above beneficiary types),No,No,0,0,43,45,17,0,15,0,0,0,0,120,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP2,CP23,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,120,0,0,43,45,17,0,15
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child protection recreational activities (NOT sustained or curriulum-based; centre-based and mobile) - С29,Outreach (incl. volunteers),No,NA,# girls & boys,98,Mixed (a mix of the above beneficiary types),No,No,0,0,35,60,3,0,0,0,0,0,0,98,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP2,CP29,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,None,NA,98,0,0,35,60,3,0,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Child friendly space (CFS),No,NA,# girls & boys,5,Mixed (a mix of the above beneficiary types),Yes,No,0,0,0,2,2,1,0,0,0,0,0,5,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP1,CP11,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,2,0,0,0,2,0,0,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,Child friendly space (CFS),No,NA,# girls & boys,11,Mixed (a mix of the above beneficiary types),No,No,0,0,2,5,1,3,0,0,0,0,0,11,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP1,CP11,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,7,0,0,2,5,0,0,0
NWS,TR-72,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Salama/السلامة,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Referral of child protection cases to specialized services (child protection needs only) - CP13,Child friendly space (CFS),No,NA,# girls & boys,19,Mixed (a mix of the above beneficiary types),No,No,2,2,6,5,3,1,0,0,0,0,0,19,SY02,SY0204,SY020400,C1561,C1561,NA,CP,CP1,CP13,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,None,NA,19,2,2,6,5,3,1,0
NWS,TR-1279,TR-1279,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,Omneer(Kelly) / أم نير (كللي),01 - January,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child protection recreational activities (NOT sustained or curriulum-based; centre-based and mobile) - С29,Child friendly space (CFS),Yes,Al Karmel,# girls & boys,300,Mixed (a mix of the above beneficiary types),No,No,180,120,110,85,70,35,0,0,0,0,0,600,SY07,SY0700,SY070005,C3949,C3949,CP000593,CP,CP2,CP29,# people,N,TR-1279,NWS_TR-1279,NWS_TR-1279,INGO,INGO,Service delivery/support,5,NA,None,NA,600,180,120,110,85,70,35,0
NWS,TR-1279,TR-1279,Yes,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,Outreach (incl. volunteers),Yes,Tent shelter camp,# girls & boys,290,Mixed (a mix of the above beneficiary types),No,Yes,290,280,125,110,165,170,22,15,5,3,0,1185,SY02,SY0203,SY020302,C1426,C1426,NA,CP,CP2,CP21,# people,Y,TR-1279,NWS_TR-1279,NWS_TR-1279,INGO,INGO,Service delivery/support,4,NA,5.1.1,NA,805,290,280,125,110,0,0,22
NWS,TR-75,TR-75,No,Aleppo/حلب,A'zaz/اعزاز,Aghtrin/اخترين,Turkman Bareh/تركمان بارح,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,Women and girls safe space (WGSS),No,NA,# girls & boys,20,Mixed (a mix of the above beneficiary types),No,Yes,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,20,SY02,SY0204,SY020401,C1605,C1605,NA,CP,CP2,CP21,# people,Y,TR-75,NWS_TR-75,NWS_TR-75,INGO,INGO,Service delivery/support,4,NA,5.1.1,NA,20,0,0,20,0,0,0,0
NWS,TR-75,TR-75,No,Idleb/إدلب,Jisr-Ash-Shugur/جسر الشغور,Darkosh/دركوش,Darkosh/دركوش,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",Women and girls safe space (WGSS),No,NA,# people,28,Mixed (a mix of the above beneficiary types),No,Yes,NA,NA,17,9,2,NA,NA,NA,NA,NA,NA,28,SY07,SY0704,SY070402,C4252,C4252,NA,CP,CP2,CP23,# people,N,TR-75,NWS_TR-75,NWS_TR-75,INGO,INGO,Service delivery/support,4,NA,5.1.3,NA,28,0,0,17,9,2,0,0
NWS,TR-75,TR-75,No,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Haranbush/حرنبوش,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,Outreach (incl. volunteers),No,NA,# girls & boys,37,Mixed (a mix of the above beneficiary types),No,Yes,NA,NA,15,5,14,3,NA,NA,NA,NA,NA,37,SY07,SY0700,SY070005,C3943,C3943,NA,CP,CP2,CP21,# people,Y,TR-75,NWS_TR-75,NWS_TR-75,INGO,INGO,Service delivery/support,5,NA,5.1.1,NA,20,0,0,15,5,0,0,0
NWS,TR-75,TR-75,No,Idleb/إدلب,Harim/حارم,Dana/دانا,Sarmada/سرمدا,NA,02 - February,No,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,Outreach (incl. volunteers),No,NA,# girls & boys,21,Mixed (a mix of the above beneficiary types),No,Yes,NA,NA,10,6,5,NA,NA,NA,NA,NA,NA,21,SY07,SY0703,SY070301,C4121,C4121,NA,CP,CP2,CP21,# people,Y,TR-75,NWS_TR-75,NWS_TR-75,INGO,INGO,Service delivery/support,5,NA,5.1.1,NA,16,0,0,10,6,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,NA,No,NA,# girls & boys,55,Mixed (a mix of the above beneficiary types),No,No,NA,NA,27,28,NA,NA,NA,NA,NA,NA,NA,55,SY02,SY0204,SY020400,C1566,C1566,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,55,0,0,27,28,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Parenting programmes (structured and sustained; centre-based and mobile) - CP22,NA,No,NA,# women & men,97,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,48,49,NA,NA,NA,97,SY02,SY0204,SY020400,C1566,C1566,NA,CP,CP2,CP22,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.2,NA,0,0,0,0,0,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2","Awareness raising sessions, community events and activity days on child protection issues (centre-based and mobile) - CP23",NA,No,NA,# people,1342,Mixed (a mix of the above beneficiary types),NA,No,NA,NA,NA,NA,412,470,247,213,NA,NA,NA,1342,SY02,SY0204,SY020400,C1566,C1566,NA,CP,CP2,CP23,# people,N,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.3,NA,1342,0,0,0,0,412,470,247
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Shamarin/شمارين,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,NA,No,NA,# girls & boys,136,Mixed (a mix of the above beneficiary types),No,No,NA,NA,21,46,22,47,0,0,NA,NA,NA,136,SY02,SY0204,SY020400,C1566,C1566,NA,CP,CP2,CP21,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,67,0,0,21,46,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,02 - February,Yes,Child Protection,Specialized child protection services - CP1,Provision of case management – child protection issues only (individual needs assessment completed) - CP11,NA,No,NA,# girls & boys,50,Mixed (a mix of the above beneficiary types),No,No,NA,NA,25,25,NA,NA,NA,NA,NA,NA,NA,50,SY02,SY0204,SY020400,C1564,C1564,NA,CP,CP1,CP11,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.2.1,NA,50,0,0,25,25,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Parenting programmes (structured and sustained; centre-based and mobile) - CP22,NA,No,NA,# women & men,26,Mixed (a mix of the above beneficiary types),No,No,NA,NA,NA,NA,NA,NA,14,12,NA,NA,NA,26,SY02,SY0204,SY020400,C1564,C1564,NA,CP,CP2,CP22,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.2,NA,0,0,0,0,0,0,0,0
NWS,TR-75,TR-88,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,02 - February,Yes,Child Protection,"Community-based child protection, including psychosocial support and parenting programmes - CP2",Child Protection & PSS group activities (structured and sustained; centre-based and mobile) - CP21,NA,No,NA,# girls & boys,147,Mixed (a mix of the above beneficiary types),No,No,NA,NA,34,39,35,39,NA,NA,NA,NA,NA,147,SY02,SY0204,SY020400,C1564,C1564,NA,CP,CP2,CP21,# people,Y,TR-88,NWS_TR-88,NWS_TR-88,NNGO,NNGO,Service delivery/support,4,NA,5.1.1,NA,73,0,0,34,39,0,0,0
